,NM_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,VR_DESPESA_CONTRATADA
6965,VALCIMEIRE SANTOS SILVA,SALVADOR,MDB,SUPLENTE,5000.0
8999,ALCIDE FRANCISCA PEREIRA MARQUES,ÉRICO CARDOSO,PSD,SUPLENTE,1600.0
26006,JESSICA MAIZA OLIVEIRA ROCHA,PARAMIRIM,PL,SUPLENTE,1463.9
23902,GABRIELA DE JESUS SAID,MUCURI,MDB,NÃO ELEITO,1432.6
26014,LINDAURA DE FRANÇA NETA,PARAMIRIM,PL,SUPLENTE,1400.0
12636,MARIANA APARECIDA DE OLIVEIRA,IBIPITANGA,PT,NÃO ELEITO,1350.0
33939,CAMILA SANTOS DE OLIVEIRA,NOVA VIÇOSA,CIDADANIA,SUPLENTE,1106.48
33944,RAFAELA DE ALMEIDA SILVA,NOVA VIÇOSA,CIDADANIA,SUPLENTE,1052.0900000000001
36863,AGNELO JOSÉ PEREIRA,ITUAÇU,PSD,SUPLENTE,1045.0
33483,VILSON CARVALHO DE SOUZA,FORMOSA DO RIO PRETO,AVANTE,SUPLENTE,1000.0
6996,JOSÉ FLÁVIO MEIRA DOS SANTOS,PALMEIRAS,PODE,NÃO ELEITO,1000.0
6729,CARLOS JOSE DOS SANTOS,PINDOBAÇU,MDB,SUPLENTE,1000.0
753,MARCUS LAZARO DOS SANTOS DA COSTA,CRUZ DAS ALMAS,PSD,SUPLENTE,850.0
13904,GLORIETE PEREIRA DAS NEVES,IUIU,PT,SUPLENTE,850.0
35434,ADRIANA SILVA DOS SANTOS ALVIN,SANTA MARIA DA VITÓRIA,PC do B,NÃO ELEITO,680.0
22448,MARIANA SOUZA DOS SANTOS VIENA,UTINGA,PT,SUPLENTE,660.0
13537,JOSE MARIA DOS SANTOS NETO,NOVA FÁTIMA,PC do B,SUPLENTE,658.9
6648,LUCIENE SANTOS DE JESUS,CAMAÇARI,PV,NÃO ELEITO,600.0
35542,ORNELITA DA SILVA SOUZA,CORIBE,PP,NÃO ELEITO,600.0
34876,ITALO MATOS DA SILVA,RUY BARBOSA,PTB,SUPLENTE,600.0
26646,CELIA PEREIRA DOS SANTOS,AIQUARA,PSD,SUPLENTE,520.0
26657,VANDERLEA SILVA DE OLIVEIRA GOMES,AIQUARA,PSD,SUPLENTE,520.0
35233,UBALDO LUIZ MOREIRA VAZ,TEODORO SAMPAIO,PP,SUPLENTE,500.0
9588,NAILTON DOS SANTOS GERTRUDES,CACHOEIRA,REPUBLICANOS,SUPLENTE,500.0
29593,WASHINGTON MARQUES DOS SANTOS,IPECAETÁ,PSD,SUPLENTE,500.0
1121,CLAUDIA MARIA DE OLIVEIRA,CORDEIROS,PSB,SUPLENTE,460.95
2641,CATHARINA FERNANDES ALVES,CACHOEIRA,PC do B,NÃO ELEITO,400.0
29816,MARIA VERÔNICA AGUIAR CUNHA,SÍTIO DO MATO,PSD,SUPLENTE,350.0
14889,MARIA ANGÉLICA CARVALHO CUNHA,GAVIÃO,PSD,SUPLENTE,336.5
419,FELIPE GOMES SIMÕES MATOS,CRUZ DAS ALMAS,PC do B,NÃO ELEITO,300.0
31366,IVANICE ALVES DIAS,BELO CAMPO,PSD,SUPLENTE,290.0
6430,ANA PAULA PEREIRA DA CRUZ,CALDEIRÃO GRANDE,PSD,SUPLENTE,250.6
28750,ANA CRISTINA DE FREITAS NYKIEL SANTANA,ENTRE RIOS,PP,SUPLENTE,250.0
17210,ARIDALVA MACHADO DE AQUINO,SÃO GONÇALO DOS CAMPOS,PSB,SUPLENTE,230.0
31032,MARIA VERONICA DOS SANTOS COUTINHO,LAJE,PDT,SUPLENTE,210.0
26164,CARLOS ALBERTO COUTO RIBEIRO,SÃO MIGUEL DAS MATAS,PDT,SUPLENTE,210.0
36924,MARIA  CLEONICE DA PAIXÃO SENA,SÃO SEBASTIÃO DO PASSÉ,PT,NÃO ELEITO,200.0
12528,RYAN DE QUEIROZ OLIVEIRA,BARROCAS,PSD,SUPLENTE,200.0
12336,MARIA IRANICE DE QUEIROZ AVELINO,BARROCAS,DEM,SUPLENTE,200.0
12341,LUCIANA MOURA DE QUEIROZ SILVA,BARROCAS,DEM,SUPLENTE,200.0
2397,AURICÉLIA SILVA ROCHA,ITAMBÉ,REPUBLICANOS,SUPLENTE,191.2
504,VANDERLEIA PEREIRA ROCHA,ITAGIMIRIM,MDB,SUPLENTE,191.05
25353,RODRIGO RAMOS MATOS,CONCEIÇÃO DO JACUÍPE,MDB,NÃO ELEITO,185.45
22519,LUCINEIDE NOVAES BASTOS,UBAÍRA,PC do B,SUPLENTE,180.0
32861,JACINTO AMORIM DE SOUZA FILHO,CONCEIÇÃO DA FEIRA,PODE,SUPLENTE,169.0
36349,VERA LÚCIA DOS SANTOS,COARACI,PROS,SUPLENTE,150.0
23605,MARCIO ANJOS DOS SANTOS,PORTO SEGURO,PL,SUPLENTE,120.0
32215,HOSANA SEVERINA GERONIMO DA SILVA,EUNÁPOLIS,SOLIDARIEDADE,SUPLENTE,105.0
25199,ANDREIA DANTAS DE OLIVEIRA,ITAPICURU,PT,SUPLENTE,100.0
