,SQ_CANDIDATO,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,DS_CARGO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,DS_DESPESA,VR_RECEITA,DS_RECEITA,VR_VOTO
30305,50001190039,MARIVALDA MARTINS DOS SANTOS,MARIVALDA,MARAGOGIPE,PSOL,NÃO ELEITO,Vereador,1,5812.249999999999,['PRAGUINHAS 0·08 X 0·08' 'SANTINHOS 0·07 X 0·010'],6751.06,#NULO#,5812.249999999999
728,50000640437,MARIA DE LOURDES ROSA DE JESUS,BILEU,PONTO NOVO,PP,SUPLENTE,Vereador,3,10000.0,SANTINHOS,10000.0,#NULO#,3333.3333333333335
33732,50001224824,ALINE TORRES DE JESUS,PROFESSORA ALINE,ITACARÉ,PP,SUPLENTE,Vereador,6,20000.0,"['ADESIVO PERFURADO 70 X 40' 'ADESIVO VINIL 10 X 20'
 'ADESIVO VINIL 10 X 30' 'BANNER 70 X 50']",20075.95,"['#NULO#'
 'RECEBIMENTO DE DOAÇÃO ESTIMADA DOS SERVICOS ADVOCATICIOS CONTRATADOS E RATEADOS PELA MAJORITARIA'
 'RECEBIMENTO DE DOAÇÃO ESTIMADA DOS SERVICOS CONTABEIS CONTRATADOS E RATEADOS PELA MAJORITARIA']",3333.3333333333335
27165,50001138117,DAVI TOURINHO DE BRITO,DAVI TOURINHO,IRECÊ,PSOL,NÃO ELEITO,Vereador,1,2881.35,TARIFA DOC/TED,3073.64,['#NULO#' 'SANTINHOS 7X10'],2881.35
22389,50001065300,JOÃO DE ARAÚJO,ARAUJO,CAMAÇARI,PATRIOTA,NÃO ELEITO,Vereador,42,119987.85,TARIFA TED,120920.0,['PERFURET' 'SANTINHO'],2856.8535714285717
24728,50001098999,ANE TATIANE PEREIRA SOUZA MONÇÃO,TATY MONÇÃO,SEBASTIÃO LARANJEIRAS,PSB,SUPLENTE,Vereador,1,2825.0,5.000 SANTINHOS ,2825.0,#NULO#,2825.0
14843,50000893761,MARIA CLAUDIA COSTA DE SANTANA,CLAUDINHA,RIBEIRA DO POMBAL,PL,SUPLENTE,Vereador,1,2355.0,"['FILMAGEM PARA MATERIAL PUBLICITARIO ELEITORAL'
 'IMAGENS EDITADAS PARA PROPAGANDA ELEITORAL' 'PRAGUIINHAS 7X7CM'
 'SERVIÇOS CONTABEIS' 'SERVIÇOS DE ADVOCACIA'
 'SERVIÇOS DE CRIAÇAO E FILMAGEM PARA MATERIAL PUBLI']",1000.0,#NULO#,2355.0
17715,50000951025,RITA PAULINA SANTOS DE SOUZA,ÉLITA PAULA,CORRENTINA,PODE,SUPLENTE,Vereador,3,6870.0,SERVIÇOS DE ATIVIDADES RELACIONADAS A ELEIÇÃO 2020,6870.0,#NULO#,2290.0
34848,50001236454,ÁUREA MARIA REIS,LÔRA DA VESPERINA,RIACHO DE SANTANA,PSD,SUPLENTE,Vereador,5,11042.7,"['ADESIVO IMP DIGITAL15X25' 'ADESIVO IMP. DIGITAL CIRCULAR PRAGUINHA 8X8'
 'ADESIVO IMPRESSÃO RECORTE 25CMX25XM'
 'ADESIVO PERFURADO IMP. DIGITAL 0·40X1·00' 'GASOLINA COMUM'
 'LOCAÇÃO DE VÉICULO AUTOMOTOR NO PERIODO A CAMPANHA'
 'MILITANTE DE CAMPANHA ELEITORAL· ELEIÇÕES 2020'
 'MILITANTE NA CAMPANHA ELEITORAL 2020'
 'MOTORISTA NA CAMPANHA ELEITORAL 2020' 'SANTINHO IMP. PAPEL 7X10CM '
 'SERVIÇO DE MILITANTE DE CAMPANHA ELEITORAL 2020' 'TAXA BANCÁRIA '
 'TAXA POR DIVERGÊNCIA DE ASSINATURA']",11642.7,#NULO#,2208.54
6131,50000704737,NIKALICE AZEVEDO DOS SANTOS RIBEIRO,NIKALICE,ILHÉUS,PC do B,SUPLENTE,Vereador,1,2159.9,"['ASSISTENTE DE CAMPANHA' 'SERVIÇO DE ASSISTENTE DE CAMPANHA'
 'TARIFA DOC/TED']",3019.18,#NULO#,2159.9
