,index,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,VR_RECEITA,VR_VOTO
0,30311,MARIVALDA MARTINS DOS SANTOS,MARIVALDA,MARAGOGIPE,PSOL,NÃO ELEITO,1,5812.249999999999,6751.06,5812.249999999999
1,33740,ALINE TORRES DE JESUS,PROFESSORA ALINE,ITACARÉ,PP,SUPLENTE,6,20000.0,20075.95,3333.3333333333335
2,728,MARIA DE LOURDES ROSA DE JESUS,BILEU,PONTO NOVO,PP,SUPLENTE,3,10000.0,10000.0,3333.3333333333335
3,27171,DAVI TOURINHO DE BRITO,DAVI TOURINHO,IRECÊ,PSOL,NÃO ELEITO,1,2881.35,3073.64,2881.35
4,22395,JOÃO DE ARAÚJO,ARAUJO,CAMAÇARI,PATRIOTA,NÃO ELEITO,42,119987.85,120920.0,2856.8535714285717
5,24734,ANE TATIANE PEREIRA SOUZA MONÇÃO,TATY MONÇÃO,SEBASTIÃO LARANJEIRAS,PSB,SUPLENTE,1,2825.0,2825.0,2825.0
6,14847,MARIA CLAUDIA COSTA DE SANTANA,CLAUDINHA,RIBEIRA DO POMBAL,PL,SUPLENTE,1,2355.0,1000.0,2355.0
7,17721,RITA PAULINA SANTOS DE SOUZA,ÉLITA PAULA,CORRENTINA,PODE,SUPLENTE,3,6870.0,6870.0,2290.0
8,34856,ÁUREA MARIA REIS,LÔRA DA VESPERINA,RIACHO DE SANTANA,PSD,SUPLENTE,5,11042.7,11642.7,2208.54
9,6131,NIKALICE AZEVEDO DOS SANTOS RIBEIRO,NIKALICE,ILHÉUS,PC do B,SUPLENTE,1,2159.9,3019.18,2159.9
10,30914,FERNANDA LUCIA PEREIRA,FERNANDA LUCIA,ITANHÉM,PT,NÃO ELEITO,2,4174.999999999999,4720.0,2087.4999999999995
11,14062,ROSANGELA MUNIZ DOS SANTOS,RÓ,ILHÉUS,PP,SUPLENTE,1,2000.0,2000.0,2000.0
12,10695,CLAUDIA JAMILLE PROENCIA AKKARI,JAMILLE CORRETORA,LAURO DE FREITAS,PATRIOTA,SUPLENTE,34,61799.070000000036,61800.0,1817.619705882354
13,5990,MARCIA XAVIER DE OLIVEIRA,MARCIA DE SINHÕ,IBIPITANGA,PSD,SUPLENTE,3,5040.0,5040.0,1680.0
14,13005,TAILANA PINHEIRO FERREIRA,TAILANA,CANDEIAS,AVANTE,SUPLENTE,3,5000.0,5000.0,1666.6666666666667
15,2475,GILDETE JESUS DE SANTANA,DETE,ARACI,PDT,SUPLENTE,1,1650.0,1650.0,1650.0
