,index,NM_CANDIDATO,NM_URNA_CANDIDATO,NM_UE,SG_PARTIDO,DS_SIT_TOT_TURNO,QT_VOTOS_NOMINAIS,VR_DESPESA_CONTRATADA,VR_RECEITA
0,30311,MARIVALDA MARTINS DOS SANTOS,MARIVALDA,MARAGOGIPE,PSOL,NÃO ELEITO,1,5812.249999999999,6751.06
1,27171,DAVI TOURINHO DE BRITO,DAVI TOURINHO,IRECÊ,PSOL,NÃO ELEITO,1,2881.35,3073.64
2,24734,ANE TATIANE PEREIRA SOUZA MONÇÃO,TATY MONÇÃO,SEBASTIÃO LARANJEIRAS,PSB,SUPLENTE,1,2825.0,2825.0
3,14847,MARIA CLAUDIA COSTA DE SANTANA,CLAUDINHA,RIBEIRA DO POMBAL,PL,SUPLENTE,1,2355.0,1000.0
4,6131,NIKALICE AZEVEDO DOS SANTOS RIBEIRO,NIKALICE,ILHÉUS,PC do B,SUPLENTE,1,2159.9,3019.18
5,14062,ROSANGELA MUNIZ DOS SANTOS,RÓ,ILHÉUS,PP,SUPLENTE,1,2000.0,2000.0
6,2475,GILDETE JESUS DE SANTANA,DETE,ARACI,PDT,SUPLENTE,1,1650.0,1650.0
7,37136,ADRIANO DAVID DE SOUSA,ADRIANO DO BAIXIO DE IRECÊ,IRECÊ,DEM,NÃO ELEITO,1,1600.0,0.0
8,36850,CRISTIANO PEREIRA DA SILVA,CRISTIANO DO BAIXÃO,IRECÊ,PP,NÃO ELEITO,1,1600.0,0.0
9,31264,MARCO HENRIQUE CARNEIRO DOURADO,HENRIQUE DOURADO,IRECÊ,DEM,NÃO ELEITO,1,1600.0,0.0
10,5746,MÔNICA ALMEIDA COSTA SILVA,MÔNICA,VITÓRIA DA CONQUISTA,PSC,SUPLENTE,1,1500.0,1500.0
11,32190,LINDA MARIA DA COCEIÇÃO ALVES,LINDA MARIA,IRECÊ,AVANTE,SUPLENTE,1,1480.0,0.0
12,34990,GISELIO BRITO DE LIMA,GISELIO DE DJALMA,ESPLANADA,MDB,SUPLENTE,1,1401.3,1401.3
13,36943,CARLA FRANCIELLY ANDRADE SILVA,CARLA,PARAMIRIM,PSD,SUPLENTE,1,1400.0,1400.0
14,34409,JOSE RAIMUNDO MOREIRA DUARTE,RAIMUNDINHO DOS BORGES,AMÉRICA DOURADA,PC do B,SUPLENTE,1,1320.0,1520.0
15,8513,MARLI BRITO RIBEIRO,MARLI RIBEIRO,LICÍNIO DE ALMEIDA,DEM,NÃO ELEITO,1,1250.0,1250.0
16,8662,VALERIA MENDES DE SOUZA PORTO,VALERIA MENDES,LAPÃO,PP,SUPLENTE,1,1240.9,0.0
17,30007,JOSE CARLOS SOUZA DE MATOS,JOSE CARLOS SOUSA DE MATOS,CAPIM GROSSO,DEM,SUPLENTE,1,1197.35,1597.35
18,30282,KAROLAINE SILVA FREITAS,KAROLAINE FREITAS,JEQUIÉ,PSB,SUPLENTE,1,1100.0,1100.0
19,27058,DUCICLÉIA MACHADO ROCHA,KEU,SÃO GABRIEL,PSD,SUPLENTE,1,1100.0,100.0
20,33957,KELLY GABRIELLE FERREIRA DA SILVA,KELLY DO LAVADOR,NOVA VIÇOSA,CIDADANIA,SUPLENTE,1,1063.77,4062.79
21,30275,CLAYDISNEIA DANTAS DA SILVA,NEIA DANTAS,JEQUIÉ,PSB,SUPLENTE,1,1050.0,1050.0
22,29281,MAGNA RIBEIRO AGUIAR,MAGNA,ITUAÇU,PSD,SUPLENTE,1,1045.0,0.0
23,29274,MARIZETE SANTOS LIMA,ZETE,ITUAÇU,PSD,SUPLENTE,1,1045.0,0.0
24,35641,GRAZIELE TEIXEIRA DA LUZ,IRMÃ GRAZI,ITACARÉ,PSC,NÃO ELEITO,1,1000.04,1000.0
25,25100,VALERIA RIBEIRO DOS SANTOS,VALERIA RIBEIRO,IPUPIARA,PSD,SUPLENTE,1,1000.0,0.0
26,14693,GERCIANE CASADO OLIVEIRA,GERCIANE,GUANAMBI,REPUBLICANOS,NÃO ELEITO,1,970.0,0.0
27,3460,MARIA DE LOURDES LIMA SANTOS TEIXEIRA,DONA LOURDES,CAETANOS,PC do B,SUPLENTE,1,859.0300000000001,859.03
28,33385,GILMAIANE PORTO SILVA,GILMAIANE PORTO,ITIÚBA,PSD,SUPLENTE,1,850.0,850.0
29,254,JACIARA DA SILVA NOVAIS,JACY NOVAIS,ITUAÇU,PSL,NÃO ELEITO,1,823.9000000000001,1448.9
30,27159,FLAVIANE QUEIROZ SANTOS,FLAVIA QUEIROZ,PRESIDENTE DUTRA,PSB,SUPLENTE,1,800.0,800.0
31,252,BRENA FREIRE SILVA TEIXEIRA,BRENA FREIRE,ITUAÇU,PSL,NÃO ELEITO,1,800.0,1425.0
32,17576,MARIA IÊDA VIEIRA DA SILVA,IÊDA,SERRINHA,PSC,NÃO ELEITO,1,780.0,780.0
33,17571,DULCINARA OLIVEIRA MOTA,DUCY DE NININHO DO FUMO,SERRINHA,PSC,NÃO ELEITO,1,780.0,780.0
34,28678,JOSÉ MARIA NEVES PEREIRA,DEDEZINHO,BRUMADO,PT,SUPLENTE,1,771.0,771.0
35,33127,ANGELICA SANTOS VIANA,ANGELICA VIANA,CARDEAL DA SILVA,PSOL,NÃO ELEITO,1,762.15,762.15
36,5205,MARILENE BATISTA DA SILVA,MARILENE BATISTA,PAULO AFONSO,PT,NÃO ELEITO,1,760.0,2120.0
37,15506,MARIA OFELIA NOVAES,OFELIA,UTINGA,PSDB,SUPLENTE,1,660.0,920.0
38,22452,MERILIN PEREIRA BARBOSA,CHEIRINHO DE BANDEIRA,UTINGA,PT,SUPLENTE,1,660.0,920.0
39,18231,LUZINETE SANTOS DE JESUS,LUZINETE,JEQUIÉ,PSOL,NÃO ELEITO,1,642.74,742.74
40,9977,THIAGO DOS SANTOS CRUZ,THIAGO CRUZ,SÁTIRO DIAS,PT,NÃO ELEITO,1,610.0,610.0
41,10970,VALDA CALIXTO TEIXEIRA,VALDA CALIXTO,LAURO DE FREITAS,PSDB,SUPLENTE,1,602.5,0.0
42,9265,LEILIANE CARLA ALVES DE BRITO,LEILA CARLA,CANDIBA,REPUBLICANOS,SUPLENTE,1,600.0,600.0
43,14554,MARIA RAIMUNDA SANTOS DE QUEIROZ,MARIA RAIMUNDA,BUERAREMA,PSDB,SUPLENTE,1,600.0,600.0
44,26097,APARECIDO DOS SANTOS,CIDO DA RECICLAGEM,URANDI,PT,NÃO ELEITO,1,568.32,1068.32
45,15625,ADEMÁRIO ANDRADE DE OLIVEIRA,ADEMARIO DA AMBULÂNCIA,BOM JESUS DA SERRA,PP,SUPLENTE,1,560.35,2790.35
46,17875,MARIA DO CARMO ROSA DE JESUS SOUSA,MARIA DA PONTE VELHA,CORRENTINA,AVANTE,SUPLENTE,1,542.25,3442.25
47,1204,ELIZABETE NOVAES SILVA,BETY NOVAES,JUSSIAPE,PSB,SUPLENTE,1,520.0,1540.0
48,29594,ELISABETE PINHEIRO CRUZ,BETE DE JOÃO RAPOZA,IPECAETÁ,PSD,SUPLENTE,1,500.0,500.0
49,35074,ANA LÚCIA LIMA ALMEIDA,LUCIA DO HOSCA,SERRINHA,DC,NÃO ELEITO,1,500.0,0.0
50,29514,ADNETE ALVES DE SOUZA,NETE DE SAPO,IPECAETÁ,PP,SUPLENTE,1,500.0,500.0
51,20526,EDELZITA DOMINGOS DOS PASSOS,DELZITA,BREJOLÂNDIA,PL,SUPLENTE,1,450.0,450.0
52,20531,GELCIA DOS ANJOS LEITE,GELCIA DO JACINTO,BREJOLÂNDIA,PL,SUPLENTE,1,450.0,450.0
53,31930,GISELE BISPO DE LIMA,GISELE,ÁGUA FRIA,PSB,SUPLENTE,1,450.0,450.0
54,21566,JOSÉ ROBERTO DA SILVA,ROBERTO DO BUQUEIRÃO,ICHU,PSD,SUPLENTE,1,400.0,550.0
55,12761,TATIANA ARAÚJO DE OLIVEIRA,TATY ARAÚJO,IRAJUBA,DEM,SUPLENTE,1,400.0,411.05
56,23374,JAILTON BEZERRA DA SILVA,PITTER DO CARRO DE SOM,PIRITIBA,MDB,SUPLENTE,1,370.0,370.0
57,35262,GUTEMBERG DA SILVA MARINS,GUTTO DOS CAIAQUES,GLÓRIA,PODE,SUPLENTE,1,370.0,1000.0
58,30216,DAIANE CAROLINE SANTANA,DAIANE SANTANA,CIPÓ,PSD,NÃO ELEITO,1,350.08000000000004,0.0
59,32919,LUANA CARVALHO MENEZES,LUANA DE CABEÇA,WENCESLAU GUIMARÃES,DEM,SUPLENTE,1,337.5,351.5
